Country,Year,Population,Reported_measles_cases,Suspected_measles_cases,Measles_deaths,MCV1_coverage (%),MCV2_coverage (%),DTP3_coverage (%),Population_density (people/km²),Urbanization (%),"Birth_rate (per 1,000)",Proportion_under5 (%),GDP_per_capita (US$),Health_expenditure_per_capita (US$),Hospital_beds_per_1000,Physicians_per_10000,Vaccine_stock_status,Outbreak_alert,GoogleTrends_index,Dropout_rate (MCV1?MCV2),Measles_incidence_rate (per million),SIAs_in_past_3yrs,Air_travel_volume (million passengers),Internet_penetration (%),Routine_immunization_dropout (%),Outbreak_Label,Avg_Annual_Temperature,Total_Annual_Rainfall,Avg_Annual_Humidity,Rainy_Season_Length,Temp_Seasonality,Dry_Season_Length,Extreme_Rain_Days
Bangladesh,2005,"142,000,000","3,100","4,500",75,79,52,85,"1,020",25,28.6,16.3,580,70,0.5,5,Adequate,No,52,27,21,Yes,6.8,6,10,Non-outbreak,~25.7,~2250,~81,~6,~6,~6,~31
Bangladesh,2015,"158,000,000","10,800","12,000",240,88,67,91,"1,200",31,23.5,14,"1,300",120,0.6,6,Adequate,Yes,74,21,68,Yes,9.5,14,9,Outbreak,~26.0,~2300,~81,~6,~6,~6,~32
Bangladesh,2022,"169,000,000","1,300","1,800",12,93,82,94,"1,260",39,21.1,13.2,"2,200",175,0.8,7,Adequate,No,44,11,8,Yes,12.3,28,7,Non-outbreak,~26.3,~2350,~82,~6,~6,~6,~33
Australia,1990,"17,200,000","2,300","2,800",5,87,70,90,2.3,84,15.5,8.5,"18,000","1,900",7,30,Adequate,Yes,46,17,134,Yes,15,25,6,Outbreak,~21.0,~500,~60,~2,~10,~10,~8
Australia,2003,"20,000,000",400,500,0,93,86,96,2.6,86,13.4,6.9,"32,000","2,700",6.2,31,Adequate,No,30,7,20,Yes,37,65,3,Non-outbreak,~21.2,~510,~60,~2,~10,~10,~8
Australia,2014,"23,400,000","3,200","3,400",2,95,90,98,3.1,89,12.3,6.1,"48,000","4,500",5.8,34,Adequate,Yes,55,5,137,Yes,48,89,2,Outbreak,~21.5,~520,~61,~2,~10,~10,~9
Australia,2022,"25,700,000",50,60,0,96,92,98,3.3,90,11.8,5.6,"56,000","5,400",5.6,36,Adequate,No,29,4,2,No,60,94,2,Non-outbreak,~21.8,~530,~61,~2,~10,~10,~9
Yemen,1995,"15,000,000","9,800","11,200",420,52,18,56,27,23,41.5,23.1,480,38,0.4,2,Limited,Yes,61,34,653,Yes,0.6,1,18,Outbreak,~27.0,~200,~50,~2,~12,~10,~6
Yemen,2005,"20,500,000","5,500","6,000",230,63,35,70,32,26,37.1,20.5,710,55,0.5,3,Limited,No,48,28,268,Yes,1.4,2,14,Non-outbreak,~27.2,~210,~50,~2,~12,~10,~6
Yemen,2015,"27,000,000","13,200","15,000",590,72,45,76,38,28,34.8,18.2,900,65,0.3,2,Limited,Yes,67,27,489,Yes,2.1,3,16,Outbreak,~27.5,~215,~51,~2,~12,~10,~7
Yemen,2022,"31,000,000","3,400","4,100",190,75,52,79,40,31,31,16.8,"1,050",72,0.4,2,Limited,No,43,23,110,Yes,2.8,5,12,Non-outbreak,~27.8,~220,~51,~2,~12,~10,~7
Romania,1990,"23,200,000","5,200","5,800",75,85,62,88,98,52,15.7,9.8,"1,800",210,5.8,21,Adequate,Yes,59,23,224,Yes,2.1,5,9,Outbreak,~10.0,~600,~70,~4,~15,~8,~12
Romania,2002,"21,800,000",500,600,8,90,80,92,94,54,13.8,8.7,"5,200",380,6.3,24,Adequate,No,40,10,22,Yes,5.2,10,5,Non-outbreak,~10.5,~620,~71,~4,~15,~8,~13
Romania,2017,"19,600,000","12,300","13,000",55,86,67,89,90,55,11.8,7.2,"12,500",690,6,28,Adequate,Yes,68,19,628,Yes,12.8,19,8,Outbreak,~11.0,~640,~72,~4,~15,~8,~13
Romania,2022,"19,000,000",900,"1,100",2,92,85,94,88,56,10.9,6.8,"16,300","1,050",6.1,29,Adequate,No,38,7,47,Yes,14.5,22,3,Non-outbreak,~11.3,~650,~72,~4,~15,~8,~14
Belize,1995,"215,000",280,310,4,80,50,83,17,48,29,18.2,"2,100",160,1.1,4,Limited,Yes,58,30,1300,Yes,0.2,4,15,Outbreak,~26.0,~2000,~80,~5,~6,~7,~28
Belize,2005,"285,000",20,25,0,89,75,90,23,50,26.5,16.8,"4,100",350,1.3,5,Adequate,No,35,14,70,Yes,0.4,6,9,Non-outbreak,~26.3,~2050,~81,~5,~6,~7,~29
Belize,2014,"344,000",180,210,3,85,63,87,30,52,24,14.9,"5,800",450,1.2,6,Adequate,Yes,60,22,523,Yes,0.6,8,11,Outbreak,~26.5,~2100,~81,~5,~6,~7,~30
Belize,2022,"405,000",15,20,0,91,85,93,34,54,22.8,13.8,"6,300",510,1.1,7,Adequate,No,33,6,37,Yes,0.8,12,7,Non-outbreak,~26.8,~2150,~82,~5,~6,~7,~31
Kazakhstan,1993,"16,800,000","10,800","12,500",220,79,45,83,6,55,21,12.5,"1,800",230,8,28,Limited,Yes,70,34,643,Yes,1,2,14,Outbreak,~7.0,~300,~50,~2,~20,~10,~10
Kazakhstan,2006,"15,200,000",400,500,3,90,83,92,6,56,19.5,10.9,"5,400",500,7,30,Adequate,No,38,7,26,Yes,3.4,11,5,Non-outbreak,~7.5,~320,~51,~2,~20,~10,~11
Kazakhstan,2014,"17,300,000","12,000","13,000",75,86,67,89,6,57,18.1,9.8,"9,800",850,6.8,32,Adequate,Yes,62,19,694,Yes,7.3,25,9,Outbreak,~8.0,~330,~51,~2,~20,~10,~11
Kazakhstan,2022,"19,200,000",200,230,1,95,90,96,7,58,16.9,8.5,"11,200","1,100",6.7,34,Adequate,No,36,5,10,Yes,12.4,40,3,Non-outbreak,~8.3,~340,~52,~2,~20,~10,~12
Egypt,1990,"56,500,000","18,000","20,000",800,66,30,70,61,43,35.4,20,600,65,2,12,Limited,Yes,68,36,318,Yes,4.8,2,16,Outbreak,~22.0,~50,~40,~1,~15,~11,~3
Egypt,2002,"68,000,000","3,500","4,000",50,82,60,86,71,43,29.8,17,"1,500",110,1.9,13,Adequate,No,44,22,51,Yes,6.2,6,12,Non-outbreak,~22.2,~55,~40,~1,~15,~11,~3
Egypt,2015,"90,000,000","17,000","19,000",390,89,70,91,86,43,25.1,13.2,"3,200",310,1.8,15,Adequate,Yes,75,19,189,Yes,13.4,14,10,Outbreak,~22.5,~60,~41,~1,~15,~11,~4
Egypt,2022,"106,000,000","2,300","2,800",45,94,85,95,100,44,23.3,11.8,"4,100",480,1.7,17,Adequate,No,39,9,22,Yes,18,27,5,Non-outbreak,~22.8,~65,~41,~1,~15,~11,~4
Peru,1991,"22,000,000","7,500","8,100",180,73,38,78,17,66,31.1,17.9,"1,500",105,1.3,10,Limited,Yes,59,35,341,Yes,1.1,3,14,Outbreak,~20.0,~900,~75,~4,~10,~8,~15
Peru,2004,"27,000,000",400,500,5,85,72,88,22,71,25.2,15,"2,800",230,1.4,12,Adequate,No,41,13,19,Yes,2.7,8,7,Non-outbreak,~20.2,~920,~75,~4,~10,~8,~15
Peru,2015,"31,000,000","2,800","3,100",20,91,78,93,25,76,22.3,13.1,"6,200",540,1.5,14,Adequate,Yes,64,13,90,Yes,11.2,25,6,Outbreak,~20.5,~950,~76,~4,~10,~8,~16
Peru,2022,"34,000,000",150,190,1,95,89,96,26,79,21,11.8,"7,500",720,1.6,16,Adequate,No,33,6,5,Yes,17.5,52,3,Non-outbreak,~20.8,~970,~76,~4,~10,~8,~16
Ukraine,1994,"51,500,000","15,000","17,000",300,81,58,84,85,66,11.9,6.5,"2,800",250,10,39,Adequate,Yes,66,23,291,Yes,4.1,12,9,Outbreak,~7.5,~500,~70,~3,~15,~8,~10
Ukraine,2003,"47,800,000",300,400,2,89,80,91,81,68,10.4,5.9,"4,200",380,8.8,40,Adequate,No,42,9,6,Yes,5.2,15,4,Non-outbreak,~8.0,~520,~70,~3,~15,~8,~11
Ukraine,2017,"44,500,000","23,000","25,000",120,85,65,87,77,70,9.7,5.5,"8,300",800,8,42,Adequate,Yes,72,20,517,Yes,10.3,40,8,Outbreak,~8.5,~540,~71,~3,~15,~8,~11
Ukraine,2022,"41,000,000","1,200","1,500",6,93,88,95,74,71,9.3,5.2,"12,400","1,100",7.8,43,Adequate,No,35,5,29,Yes,19.2,82,3,Non-outbreak,~8.8,~550,~71,~3,~15,~8,~12
